connectortype,durationcharge,durationsession,energy,tariff,cost,meanpower,maxpower,anomaly
0.0,0.82,0.83,15.834,0.0,0.0,5.346,7.2,1
0.0,1.3749995,7.3150015,7.974001,0.0,0.0,5.4759984,7.2,1
0.0,0.6600001,2.6950006,4.024,1.1650006,4.2249985,5.4099984,7.2,1
0.0,0.56499994,1.3800002,4.820998,0.074999996,0.074999996,3.7019994,7.2,1
0.0,0.0,0.024999999,0.137,1.0349995,0.0,6.2750015,7.2,1
0.0,1.1449995,1.2950006,-0.40200007,0.39499992,2.2550006,5.8959985,7.2,1
0.0,2.8550007,2.1749992,11.988003,0.40499994,4.0550013,4.192002,7.2,1
0.0,2.2849994,8.705003,6.6080017,0.26500008,2.1450007,2.8810008,7.2,1
0.0,5.75,1.81,3.814,0.24,0.92,2.889,7.2,1
0.0,4.504998,4.665002,7.4510016,0.074999996,0.074999996,6.0889983,7.2,1
0.0,0.4,0.4,25.787,0.59,1.54,6.515,7.2,1
0.0,0.19499993,0.47499993,2.2830007,0.5950001,1.6550006,5.9700017,7.2,1
0.0,0.61499995,2.035,12.024003,0.47499993,4.915002,6.686002,7.2,1
0.0,3.2350006,3.3949993,2.1179993,0.94499993,9.535003,3.2620006,7.2,1
0.0,0.25499994,0.25499994,3.9440002,0.9549999,1.0250001,6.086002,7.2,1
0.0,2.4150007,2.9249992,2.9339993,0.074999996,0.074999996,5.570998,7.2,1
0.0,3.01,3.02,84.31,0.0,0.0,5.104,7.2,1
0.0,4.8049984,3.2849994,15.838003,0.795,12.964997,3.3359993,7.2,1
0.0,0.7749999,1.0649995,3.6680007,1.0149995,4.1550016,3.3869994,7.2,1
0.0,0.55500007,1.6249995,3.7729993,0.43499994,1.2549995,5.794998,7.2,1
0.0,3.2650006,16.694998,11.082997,0.0,0.0,3.2210007,7.2,1
0.0,0.054999992,0.06500001,-0.46700007,0.0,0.0,2.9790006,7.2,1
0.0,1.0449995,1.2050005,2.6359994,0.074999996,0.0,5.8039985,7.2,1
0.0,2.4350007,2.7850006,1.8220005,1.1850005,7.3049984,2.5740006,7.2,1
0.0,0.32500008,0.15499997,0.32599992,0.0,0.0,3.0620008,7.2,1
0.0,7.81,2.19,13.178,1.22,16.08,6.017,7.2,1
0.0,2.1749992,7.624998,11.024003,0.074999996,0.0,5.209998,7.2,1
0.0,0.61499995,2.0749993,11.722003,0.074999996,0.074999996,6.033002,7.2,1
0.0,0.63500005,6.484998,1.6679995,1.1950005,2.025,2.5299993,7.2,1
0.0,1.29,1.3,30.763,0.0,0.0,3.109,7.2,1
0.0,7.62,1.78,5.326,0.0,0.0,2.992,7.2,1
0.0,2.8849993,10.685003,11.027003,0.074999996,0.0,3.8760006,7.2,1
0.0,1.5249995,2.8250008,3.4599993,0.074999996,0.059999995,4.5819983,7.2,1
0.0,2.3750007,2.8199997,1.8020005,0.074999996,0.0,2.9660006,7.2,1
0.0,2.27,2.28,79.386,0.0,0.0,5.544,7.2,1
0.0,7.8849983,7.9249988,6.699002,0.074999996,0.074999996,3.1460006,7.2,1
0.0,1.5249995,3.2749994,0.37499994,0.074999996,0.0,3.1140006,7.2,1
0.0,0.095,1.7749995,0.24300006,0.074999996,0.0,5.125002,7.2,1
0.0,2.6650007,2.6349993,4.843002,0.074999996,0.074999996,5.4049983,7.2,1
0.0,2.2050006,1.1850005,6.9109983,0.074999996,0.0,3.1389992,7.2,1
0.0,2.36,0.61,3.596,0.0,0.0,5.993,7.2,1
0.0,1.3449994,1.4800004,3.2389994,1.2950006,10.1950035,5.854998,7.2,1
0.0,15.75,3.23,20.015,0.81,16.21,6.197,7.2,1
0.0,2.95,2.95,102.763,0.0,0.0,4.408,7.2,1
0.0,1.74,1.74,72.353,0.74,7.7,5.977,7.2,1
0.0,1.96,2.47,37.111,1.13,6.7,3.024,7.2,1
0.0,1.3749995,2.4750006,1.4840006,0.074999996,0.0,2.9130006,7.2,1
0.0,0.8249999,1.9950005,6.7139983,0.9949997,7.1350017,3.3709993,7.2,1
0.0,2.5349994,9.175003,7.4570017,0.0,0.0,2.9260006,7.2,1
0.0,1.5450006,6.1949983,4.718002,0.0,0.0,3.0840006,7.2,1
0.0,2.3350008,1.5350006,13.826003,0.022499999,0.074999996,5.843002,7.2,1
0.0,2.3950007,2.7849994,0.68899995,0.074999996,0.0,5.5169983,7.2,1
0.0,1.33,1.34,22.576,0.0,0.0,6.072,7.2,1
0.0,3.2349994,8.465003,18.900997,0.5249999,8.544997,5.8829985,7.2,1
0.0,4.85,1.5,5.334,0.71,3.79,5.443,7.2,1
0.0,4.06,1.18,13.306,0.0,0.0,3.277,7.2,1
0.0,0.17000003,0.14499998,1.0729995,0.50499994,0.52,5.8150015,7.2,1
0.0,3.01,4.32,116.325,0.77,9.12,3.937,7.2,1
0.0,1.5,1.5,47.342,0.0,0.0,3.257,7.2,1
0.0,1.4850005,3.8650007,4.2869983,0.0,0.074999996,3.1689994,7.2,1
0.0,15.59,3.3,11.328,0.0,0.0,3.443,7.2,1
0.0,0.8449999,1.9299998,7.0929985,0.0,0.074999996,5.053002,7.2,1
0.0,1.2249994,1.3750005,-0.13600007,0.81499994,3.1050007,3.2350006,7.2,1
0.0,5.894998,3.2649994,7.5750017,0.56499994,3.5950007,2.7340007,7.2,1
0.0,1.4549994,1.6150005,3.5649993,0.074999996,0.0,4.8969984,7.2,1
0.0,2.4350007,12.894997,7.9850025,0.0,0.0,3.2859993,7.2,1
0.0,7.71,2.61,5.953,0.52,3.1,2.918,7.2,1
0.0,2.43,0.73,7.619,1.2,9.14,3.135,7.2,1
0.0,0.9149999,2.0549996,11.800003,0.074999996,0.074999996,6.072002,7.2,1
0.0,2.4849994,10.285003,14.417003,0.0,0.0,5.9379983,7.2,1
0.0,2.1249998,2.2049994,16.076002,0.074999996,0.074999996,2.9989994,7.2,1
0.0,0.9150001,1.0650004,-0.4100001,0.074999996,0.0,2.1740007,7.2,1
0.0,3.13,0.69,2.275,0.0,0.0,3.297,7.2,1
0.0,3.9,4.15,96.485,0.11,1.3,3.04,7.2,1
0.0,0.5149999,1.6349995,3.0650008,0.97499967,3.3749993,4.3180017,7.2,1
0.0,0.27499995,0.5949999,2.8150008,0.6750001,2.2449994,5.633002,7.2,1
0.0,3.4750006,3.6249993,3.4829993,0.22499993,2.3550007,4.479998,7.2,1
0.0,0.94499993,2.6349993,11.641003,0.074999996,0.074999996,5.962002,7.2,1
0.0,0.23499992,0.50999993,1.2949995,0.059999995,0.074999996,3.1889994,7.2,1
0.0,1.2350005,5.084998,2.7600007,0.022499999,0.074999996,2.4739997,7.2,1
0.0,0.9549999,2.1450007,2.7430007,0.074999996,0.074999996,3.187,7.2,1
0.0,2.84,2.98,90.895,0.0,0.0,5.812,7.2,1
0.0,0.055,0.01,0.24799992,0.044999998,0.0,6.124998,7.2,1
0.0,0.15499997,0.17,0.46600008,0.037499998,0.074999996,3.2569993,7.2,1
0.0,0.40499994,3.3950007,1.4859995,0.074999996,0.074999996,4.8050017,7.2,1
0.0,1.31,1.31,46.704,0.0,0.0,5.882,7.2,1
0.0,1.015,1.5249995,2.6490006,0.37499994,0.8949999,2.0070004,7.2,1
0.0,0.8349999,1.8549994,5.3579984,0.9549999,4.855002,2.9049993,7.2,1
0.0,2.4749994,9.935003,12.744003,0.45500004,6.7149982,5.4010015,7.2,1
0.0,2.3350008,1.5550005,12.825003,1.2650006,15.424997,5.428002,7.2,1
0.0,1.1149995,1.2750006,1.6740005,0.074999996,0.059999995,3.2860007,7.2,1
0.0,3.05,4.35,127.528,0.0,0.0,5.032,7.2,1
0.0,2.3550007,0.93499994,2.7639992,0.9049999,2.1550007,3.0520008,7.2,1
0.0,2.3049994,8.335003,6.429002,0.0,0.0,2.7740006,7.2,1
0.0,1.3550005,4.734998,3.8220007,0.0,0.074999996,3.1199994,7.2,1
0.0,0.34499994,0.86499995,4.1929984,0.0,0.074999996,5.547002,7.2,1
0.0,3.87,3.95,62.077,0.26,3.05,3.031,7.2,1
0.0,2.85,1.04,6.032,0.44,2.65,5.8,7.2,1
0.0,4.05,1.17,4.211,0.0,0.0,3.599,7.2,1
0.0,4.3050017,16.965004,19.246,0.074999996,0.0,4.4749985,7.2,1
0.0,1.67,1.73,36.663,0.0,0.0,5.688,7.2,1
0.0,0.92499995,1.8350005,10.384003,0.074999996,0.074999996,6.052002,7.2,1
0.0,1.5549995,1.1150005,9.651003,0.9949996,10.484997,6.0420017,7.2,1
0.0,0.7950001,1.0950005,-0.42500007,0.54499996,2.7250006,6.7779984,7.2,1
0.0,0.70500004,0.37499994,3.5980008,0.42499992,1.3650005,4.9720016,7.2,1
0.0,4.94,1.1,6.526,0.77,5.03,5.987,7.2,1
0.0,2.7649994,3.2149994,20.172003,0.0,0.074999996,2.8689992,7.2,1
0.0,2.15,2.15,83.663,0.0,0.0,4.107,7.2,1
0.0,1.3749995,0.79499996,4.162998,0.47499993,1.6249995,2.9979994,7.2,1
0.0,3.3749993,7.6349983,11.153997,0.41499993,3.6950006,3.2820008,7.2,1
0.0,3.1150007,3.2749994,7.534002,0.0,0.074999996,6.0109982,7.2,1
