ldr1,led2,led3,temperature1,potentiometer2,gas1,led1,air_quality1,temperature2,potentiometer1,humidity1,anomaly
76.83741,88.62745,75.68627,25.438997,46.38672,8.744659,130.0,12.664223,25.463999,50.195312,60.872,1
76.35717,88.62745,75.08397,25.438997,46.289062,7.024594,0.0,14.519691,25.845997,50.097656,78.59,1
77.234764,88.62745,75.86828,24.931227,46.289062,17.422752,130.0,40.59391,24.436,50.195312,62.872,1
74.71821,88.62745,74.27151,25.194597,46.289062,7.0578747,0.0,12.664223,25.0,50.097656,64.87197,1
73.77483,88.62745,72.57716,25.828999,46.38672,7.115594,0.0,11.425781,25.682,50.195312,97.89,1
73.90729,88.62745,72.94118,25.256998,46.289062,7.3508434,0.0,20.28141,25.745998,50.29297,64.99,1
76.83741,88.62745,75.68627,24.811485,46.289062,8.061066,130.0,12.371254,24.454002,50.195312,60.672005,1
74.8011,88.62745,73.90749,25.276016,46.289062,7.155531,0.0,12.859535,25.927998,50.195312,64.39,1
76.9203,88.62745,75.86828,24.849901,46.289062,8.620377,0.0,15.203285,25.345997,50.29297,64.189995,1
74.22174,88.62745,73.72549,25.357483,46.289062,7.0844994,0.0,13.836098,26.009996,50.29297,65.189995,1
8.294822,88.62745,7.297137,25.810898,46.38672,6.9335938,130.0,11.785316,24.618,50.29297,61.718002,1
76.6554,88.62745,76.050285,24.567228,46.38672,7.279812,130.0,11.492348,24.636002,50.195312,60.754,1
77.36721,88.62745,75.68627,24.974562,46.38672,6.9335938,130.0,11.980629,25.118,50.195312,98.171974,1
77.10231,88.62745,76.050285,24.931227,46.38672,11.64772,0.0,21.84391,25.345997,50.29297,62.690002,1
76.11749,88.62745,75.777275,24.476229,46.289062,7.2332187,0.0,11.934032,24.527,50.195312,1638.0272,1
29.453522,40.0,28.081453,25.094017,39.257812,6.9335938,140.0,11.68766,24.536001,54.492188,60.090004,1
76.78786,88.62745,75.504265,25.113226,46.38672,9.903221,0.0,16.082191,25.345997,50.195312,62.390003,1
74.089294,88.62745,73.30519,25.74713,46.38672,7.3109064,0.0,11.425781,25.481998,50.29297,97.89,1
74.585754,88.62745,73.90749,25.276016,46.289062,7.1688433,0.0,13.543129,25.545998,50.195312,65.59,1
74.8011,88.62745,73.72549,25.094017,46.289062,7.337531,0.0,12.664223,25.727997,50.195312,64.59,1
28.377724,88.62745,29.257923,26.05716,46.38672,6.9335938,130.0,12.46891,25.218,50.195312,84.235985,1
11.821432,88.62745,5.938666,26.584452,46.289062,6.9335938,130.0,11.425781,24.8,50.29297,92.735985,1
74.12263,88.62745,73.72549,24.811485,46.289062,7.4484997,0.0,14.715004,25.1,50.195312,65.09,1
74.2713,88.62745,73.123184,25.094017,46.289062,7.4351873,0.0,14.422035,25.363998,50.195312,65.59,1
78.46015,88.62745,77.82906,24.54802,46.289062,7.115594,0.0,11.465721,-3276.4268,50.195312,60.354004,1
76.52296,88.62745,76.050285,25.113226,46.38672,7.754782,130.0,11.68766,25.182,50.195312,60.490005,1
76.6554,88.62745,75.68627,24.830599,46.289062,7.155531,0.0,15.105629,25.445997,50.29297,65.28999,1
76.25806,88.62745,74.90196,25.420172,46.289062,7.337531,0.0,15.886879,25.218,50.195312,97.89,1
77.69879,88.62745,76.86275,24.4666,46.289062,7.337531,0.0,12.136002,-3276.7,50.195312,62.636,1
72.64856,0.0,71.52641,25.012598,0.0,7.5195312,0.0,11.980629,24.718,0.0,59.490005,1
1.5236557,88.62745,1.0507847,25.175484,46.38672,6.9335938,130.0,17.840004,25.263998,50.195312,65.27197,1
