Models,Attack,Metric,0.0,0.01,0.11,0.21,0.31,0.41,0.51,0.61,0.71,0.81,0.91
CATBOOST,MIFGSM,Accuracy,0.9952380952380953,0.9952380952380953,0.9892857142857143,0.9857142857142858,0.9809523809523809,0.9761904761904762,0.975,0.9726190476190476,0.9714285714285714,0.9702380952380952,0.9630952380952381
CATBOOST,MIFGSM,F1 Score,0.9849624060150376,0.9849624060150376,0.9655172413793104,0.9534883720930233,0.937007874015748,0.92,0.9156626506024096,0.9068825910931174,0.9024390243902439,0.8979591836734694,0.8702928870292888
CATBOOST,MIFGSM,Recall,0.9776119402985075,0.9776119402985075,0.9402985074626866,0.917910447761194,0.8880597014925373,0.8582089552238806,0.8507462686567164,0.835820895522388,0.8283582089552238,0.8208955223880597,0.7761194029850746
CATBOOST,MIFGSM,EIR,-,0.0,3.8167938931297662,6.106870229007644,9.160305343511455,12.213740458015266,12.977099236641221,14.503816793893131,15.267175572519099,16.030534351145043,20.610687022900763
CATBOOST,PGD,Accuracy,0.9952380952380953,0.9952380952380953,0.9892857142857143,0.9857142857142858,0.9809523809523809,0.9761904761904762,0.975,0.9726190476190476,0.9714285714285714,0.9702380952380952,0.9642857142857143
CATBOOST,PGD,F1 Score,0.9849624060150376,0.9849624060150376,0.9655172413793104,0.9534883720930233,0.937007874015748,0.92,0.9156626506024096,0.9068825910931174,0.9024390243902439,0.8979591836734694,0.875
CATBOOST,PGD,Recall,0.9776119402985075,0.9776119402985075,0.9402985074626866,0.917910447761194,0.8880597014925373,0.8582089552238806,0.8507462686567164,0.835820895522388,0.8283582089552238,0.8208955223880597,0.7835820895522388
CATBOOST,PGD,EIR,-,0.0,3.8167938931297662,6.106870229007644,9.160305343511455,12.213740458015266,12.977099236641221,14.503816793893131,15.267175572519099,16.030534351145043,19.84732824427481
CATBOOST,TIM,Accuracy,0.9952380952380953,0.9952380952380953,0.9892857142857143,0.9845238095238096,0.9785714285714285,0.9738095238095238,0.9738095238095238,0.9702380952380952,0.969047619047619,0.9666666666666667,0.9607142857142857
CATBOOST,TIM,F1 Score,0.9849624060150376,0.9849624060150376,0.9655172413793104,0.9494163424124513,0.9285714285714286,0.9112903225806451,0.9112903225806451,0.8979591836734694,0.8934426229508197,0.8842975206611571,0.8607594936708861
CATBOOST,TIM,Recall,0.9776119402985075,0.9776119402985075,0.9402985074626866,0.9104477611940298,0.8731343283582089,0.8432835820895522,0.8432835820895522,0.8208955223880597,0.8134328358208955,0.7985074626865671,0.7611940298507462
CATBOOST,TIM,EIR,-,0.0,3.8167938931297662,6.870229007633599,10.687022900763365,13.740458015267176,13.740458015267176,16.030534351145043,16.793893129771,18.32061068702291,22.137404580152676
CATBOOST,DIM,Accuracy,0.9952380952380953,0.9952380952380953,0.9916666666666667,0.9916666666666667,0.9892857142857143,0.9833333333333333,0.9821428571428571,0.9821428571428571,0.9797619047619047,0.9773809523809524,0.9738095238095238
CATBOOST,DIM,F1 Score,0.9849624060150376,0.9849624060150376,0.973384030418251,0.973384030418251,0.9655172413793104,0.9453125,0.9411764705882353,0.9411764705882353,0.932806324110672,0.9243027888446215,0.9112903225806451
CATBOOST,DIM,Recall,0.9776119402985075,0.9776119402985075,0.9552238805970149,0.9552238805970149,0.9402985074626866,0.9029850746268657,0.8955223880597015,0.8955223880597015,0.8805970149253731,0.8656716417910447,0.8432835820895522
CATBOOST,DIM,EIR,-,0.0,2.2900763358778664,2.2900763358778664,3.8167938931297662,7.633587786259543,8.3969465648855,8.3969465648855,9.92366412213741,11.45038167938932,13.740458015267176
LGBM,MIFGSM,Accuracy,0.9928571428571429,0.9928571428571429,0.9845238095238096,0.9809523809523809,0.9773809523809524,0.9678571428571429,0.9619047619047619,0.9607142857142857,0.9607142857142857,0.9571428571428572,0.9547619047619048
LGBM,MIFGSM,F1 Score,0.9772727272727273,0.9772727272727273,0.9494163424124513,0.937007874015748,0.9243027888446215,0.8888888888888888,0.865546218487395,0.8607594936708861,0.8607594936708861,0.8461538461538461,0.8362068965517241
